id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mate_access_hms_patient_user,Patient,model_mate_hms_patient,mate_hms_base.group_hms_user,1,1,0,0
mate_access_hms_physician_specialty_user,Physician Specialty,model_mate_hms_physician_specialty,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_physician_degree_user,Physician Degree,model_mate_hms_physician_degree,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_physician_user,Physician,model_mate_hms_physician,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_medicament_flavour_user,HMS Medicament Flavour,model_mate_hms_medicament_flavour,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_drug_form_user,HMS Drug Form,model_mate_hms_drug_form,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_active_comp_user,HMS Active Comp,model_mate_hms_active_comp,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_drug_company_user,HMS Drug Company,model_mate_hms_drug_company,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_drug_route_user,HMS Drug Route,model_mate_hms_drug_route,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_hms_patient_user,HMS Patient,model_mate_hms_patient,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_res_users_user,Res Users,base.model_res_users,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_res_partner_user,Partner User,base.model_res_partner,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_app_consumable_user,Consumable Line,model_mate_hms_consumable_line,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_religion_user,HMS Religion,model_mate_hms_religion,mate_hms_base.group_hms_user,1,0,0,0

mate_access_hms_patient_manager,Patient,model_mate_hms_patient,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_physician_specialty_manager,Physician Specialty,model_mate_hms_physician_specialty,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_physician_degree_manager,Physician Degree,model_mate_hms_physician_degree,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_medicament_flavour_manager,HMS Medicament Flavour,model_mate_hms_medicament_flavour,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_drug_form_manager,HMS Drug Form,model_mate_hms_drug_form,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_active_comp_manager,HMS Active Comp,model_mate_hms_active_comp,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_drug_company_manager,HMS Drug Company,model_mate_hms_drug_company,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_drug_route_manager,HMS Drug Route,model_mate_hms_drug_route,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_hms_patient_manager,HMS Patient,model_mate_hms_patient,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_res_partner_manager,Partner Manager,base.model_res_partner,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_physician_hms_manager,Physician,model_mate_hms_physician,mate_hms_base.group_hms_manager,1,1,0,0
mate_access_mate_hms_mixin,access_mate_hms_mixin,model_mate_hms_mixin,base.group_user,1,1,1,1
mate_access_hms_user_stock_move,StockMove,stock.model_stock_move,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_physician_erp_manager,physician,model_mate_hms_physician,base.group_erp_manager,1,1,1,1
mate_access_hms_app_consumable_mana,Consumable Line Manager,model_mate_hms_consumable_line,mate_hms_base.group_hms_manager,1,1,1,1
mate_access_hms_religion_manager,HMS Religion,model_mate_hms_religion,mate_hms_base.group_hms_manager,1,1,1,1

mate_access_product_product_hms_service_user,product.product Service Manager,product.model_product_product,mate_hms_base.group_manage_services,1,1,1,1
mate_access_product_template_hms_service_user,product.template Service Manager,product.model_product_template,mate_hms_base.group_manage_services,1,1,1,1
mate_access_product_product_hms_medicine_user,product.product Medicine Manager,product.model_product_product,mate_hms_base.group_manage_medicines,1,1,1,1
mate_access_product_template_hms_medicine_user,product.template Medicine Manager,product.model_product_template,mate_hms_base.group_manage_medicines,1,1,1,1

mate_access_hms_patient_tag,access_hms_patient_tag,model_mate_hms_patient_tag,mate_hms_base.group_hms_user,1,1,1,0
mate_access_hms_patient_tag_manager,access_hms_patient_tag_manager,model_mate_hms_patient_tag,mate_hms_base.group_hms_manager,1,1,1,1

mate_access_hms_therapeutic_effect,access_hms_therapeutic_effect,model_mate_hms_therapeutic_effect,mate_hms_base.group_hms_user,1,0,0,0
mate_access_hms_therapeutic_effect_medicine_manager,access_hms_therapeutic_effect_medicine_manager,model_mate_hms_therapeutic_effect,mate_hms_base.group_manage_medicines,1,1,1,1
